Version 4
SHEET 1 5820 1952
WIRE -560 -128 -1072 -128
WIRE -320 -128 -560 -128
WIRE -64 -128 -320 -128
WIRE 176 -128 -64 -128
WIRE 384 -128 176 -128
WIRE 448 -128 384 -128
WIRE 560 -128 448 -128
WIRE 624 -128 560 -128
WIRE 720 -128 624 -128
WIRE 928 -128 720 -128
WIRE 1168 -128 928 -128
WIRE 1424 -128 1168 -128
WIRE 2000 -128 1424 -128
WIRE 2128 -128 2000 -128
WIRE 2464 -128 2128 -128
WIRE 2544 -128 2464 -128
WIRE 3136 -128 2544 -128
WIRE 3216 -128 3136 -128
WIRE 3328 -128 3216 -128
WIRE 3408 -128 3328 -128
WIRE 3504 -128 3408 -128
WIRE 3584 -128 3504 -128
WIRE 3696 -128 3584 -128
WIRE 3776 -128 3696 -128
WIRE 4544 -128 3776 -128
WIRE 2128 0 2128 -128
WIRE 2464 0 2464 -128
WIRE 2224 16 2176 16
WIRE 2416 16 2224 16
WIRE 3136 16 3136 -128
WIRE 3328 16 3328 -128
WIRE 3504 16 3504 -128
WIRE 3696 16 3696 -128
WIRE -1072 32 -1072 -128
WIRE -1072 32 -1104 32
WIRE 3088 32 2992 32
WIRE 3280 32 3088 32
WIRE 3456 32 3280 32
WIRE 3648 32 3456 32
WIRE -1072 48 -1072 32
WIRE 384 48 384 -128
WIRE 560 48 560 -128
WIRE 2000 48 2000 -128
WIRE 2128 48 2000 48
WIRE 2544 48 2544 -128
WIRE 2544 48 2464 48
WIRE -976 64 -1024 64
WIRE 336 64 -976 64
WIRE 512 64 336 64
WIRE 3216 64 3216 -128
WIRE 3216 64 3136 64
WIRE 3408 64 3408 -128
WIRE 3408 64 3328 64
WIRE 3584 64 3584 -128
WIRE 3584 64 3504 64
WIRE 3776 64 3776 -128
WIRE 3776 64 3696 64
WIRE -1104 96 -1104 32
WIRE -1072 96 -1104 96
WIRE 448 96 448 -128
WIRE 448 96 384 96
WIRE 624 96 624 -128
WIRE 624 96 560 96
WIRE 3696 112 3696 96
WIRE -976 144 -976 64
WIRE -976 144 -1072 144
WIRE 2128 160 2128 96
WIRE 2224 160 2224 16
WIRE 2224 160 2128 160
